1729	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_snap.py
998	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_to_frame.py
1608	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_to_julian_date.py
7782	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_to_period.py
1345	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_to_pydatetime.py
495	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_to_series.py
11704	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_tz_convert.py
14251	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_tz_localize.py
2096	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/methods/test_unique.py
2565	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_arithmetic.py
44095	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_constructors.py
66657	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_date_range.py
5378	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_datetime.py
9859	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_formats.py
1732	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_freq_attr.py
27587	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_indexing.py
2590	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_iter.py
4915	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_join.py
384	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_npfuncs.py
1351	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_ops.py
16489	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_partial_slicing.py
1468	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_pickle.py
2178	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_reindex.py
16357	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_scalar_compat.py
28388	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_setops.py
8076	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/datetimes/test_timezones.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/__init__.py
9335	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_astype.py
19915	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_constructors.py
1226	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_equals.py
3773	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_formats.py
26022	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_indexing.py
34876	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_interval.py
14507	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_interval_range.py
7595	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_interval_tree.py
1148	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_join.py
376	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_pickle.py
8346	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/interval/test_setops.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/__init__.py
698	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/conftest.py
6723	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_analytics.py
924	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_astype.py
3918	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_compat.py
27185	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_constructors.py
6337	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_conversion.py
2405	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_copy.py
6063	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_drop.py
11480	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_duplicates.py
8549	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_equivalence.py
8312	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_formats.py
4308	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_get_level_values.py
12800	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_get_set.py
37656	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_indexing.py
8997	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_integrity.py
3430	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_isin.py
8507	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_join.py
1358	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_lexsort.py
3350	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_missing.py
7007	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_monotonic.py
6601	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_names.py
4765	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_partial_indexing.py
259	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_pickle.py
5856	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_reindex.py
6711	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_reshape.py
25827	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_setops.py
10736	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_sorting.py
2487	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_take.py
2323	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/multi/test_util.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/__init__.py
3618	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/test_astype.py
23316	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/test_indexing.py
14997	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/test_join.py
18506	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/test_numeric.py
5968	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/numeric/test_setops.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/object/__init__.py
368	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/object/test_astype.py
6392	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/object/test_indexing.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/__init__.py
6897	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_asfreq.py
5671	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_astype.py
1425	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_factorize.py
1125	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_fillna.py
482	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_insert.py
570	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_is_full.py
772	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_repeat.py
4405	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_shift.py
5276	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/methods/test_to_timestamp.py
25997	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_constructors.py
6370	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_formats.py
529	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_freq_attr.py
27905	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_indexing.py
1813	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_join.py
1258	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_monotonic.py
7228	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_partial_slicing.py
7921	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_period.py
8946	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_period_range.py
736	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_pickle.py
571	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_resolution.py
1355	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_scalar_compat.py
2610	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_searchsorted.py
12547	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_setops.py
1361	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/period/test_tools.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/__init__.py
5328	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/test_constructors.py
5593	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/test_indexing.py
8573	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/test_join.py
29733	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/test_range.py
17505	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/ranges/test_setops.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/string/__init__.py
722	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/string/test_astype.py
7850	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/string/test_indexing.py
5563	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_any_index.py
61124	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_base.py
18365	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_common.py
5469	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_datetimelike.py
6699	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_engines.py
3221	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_frozen.py
14725	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_index_new.py
11434	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_indexing.py
5756	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_numpy_compat.py
36962	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_old_base.py
35680	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_setops.py
1059	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/test_subclass.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/__init__.py
6331	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_astype.py
1292	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_factorize.py
597	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_fillna.py
4731	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_insert.py
926	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_repeat.py
2810	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/methods/test_shift.py
1561	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_arithmetic.py
9449	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_constructors.py
2398	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_delete.py
3855	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_formats.py
2176	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_freq_attr.py
12507	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_indexing.py
1396	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_join.py
393	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_ops.py
324	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_pickle.py
4851	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_scalar_compat.py
967	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_searchsorted.py
9780	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_setops.py
1938	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_timedelta.py
6631	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexes/timedeltas/test_timedelta_range.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/__init__.py
1020	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/common.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/interval/__init__.py
8054	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/interval/test_interval.py
8134	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/interval/test_interval_new.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/__init__.py
2757	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_chaining_and_caching.py
1234	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_datetime.py
13283	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_getitem.py
4918	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_iloc.py
3353	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_indexing_slow.py
33452	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_loc.py
10791	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_multiindex.py
8358	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_partial.py
18434	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_setitem.py
27152	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_slice.py
5192	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/multiindex/test_sorted.py
7213	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_at.py
20439	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_categorical.py
12571	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_chaining_and_caching.py
3159	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_check_indexer.py
31063	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_coercion.py
5714	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_datetime.py
19937	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_floats.py
817	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_iat.py
56030	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_iloc.py
1661	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_indexers.py
39339	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_indexing.py
122941	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_loc.py
2276	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_na_indexing.py
25040	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_partial.py
9929	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/indexing/test_scalar.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/interchange/__init__.py
24540	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/interchange/test_impl.py
6243	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/interchange/test_spec_conformance.py
2965	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/interchange/test_utils.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/internals/__init__.py
5461	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/internals/test_api.py
50027	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/internals/test_internals.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/__init__.py
5023	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/conftest.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/__init__.py
1884	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_odf.py
3075	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_odswriter.py
14688	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_openpyxl.py
62945	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_readers.py
13614	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_style.py
63699	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_writers.py
1832	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_xlrd.py
2559	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/excel/test_xlsxwriter.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/__init__.py
12058	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_bar.py
1002	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_exceptions.py
24534	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_format.py
6947	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_highlight.py
33821	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_html.py
10838	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_matplotlib.py
4366	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_non_unique.py
58667	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_style.py
33017	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_to_latex.py
1910	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_to_string.py
2064	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_to_typst.py
7328	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/style/test_tooltip.py
2435	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_console.py
8882	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_css.py
8454	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_eng_formatting.py
84932	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_format.py
3162	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_ipython_compat.py
5742	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_printing.py
31259	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_csv.py
16811	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_excel.py
38419	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_html.py
44718	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_latex.py
2690	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_markdown.py
39956	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/formats/test_to_string.py
13016	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/generate_legacy_storage_files.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/__init__.py
205	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/conftest.py
4331	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_compression.py
691	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_deprecated_kwargs.py
31470	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_json_table_schema.py
9338	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_json_table_schema_ext_dtype.py
32565	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_normalize.py
86522	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_pandas.py
18639	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_readlines.py
35235	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/json/test_ujson.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/__init__.py
10730	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_chunksize.py
26623	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_common_basic.py
2229	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_data_list.py
1933	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_decimal.py
13643	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_file_buffer_url.py
3414	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_float.py
8301	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_index.py
1462	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_inf.py
7504	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_ints.py
4339	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_iterator.py
9216	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/common/test_read_errors.py
9144	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/conftest.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/dtypes/__init__.py
10053	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/dtypes/test_categorical.py
18580	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/dtypes/test_dtypes_basic.py
5239	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/dtypes/test_empty.py
20515	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_c_parser_only.py
7061	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_comment.py
6251	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_compression.py
1220	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_concatenate_chunks.py
7445	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_converters.py
5844	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_dialect.py
10457	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_encoding.py
20797	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_header.py
11461	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_index_col.py
