**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1305
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1361
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1417
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1473
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1529
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1595
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1672
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1747
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1825
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1892
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line1959
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2043
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2114
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2185
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2256
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2327
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2398
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2469
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2567
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2644
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2721
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2798
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2875
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line2969
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3050
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3131
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3212
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3293
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3374
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3455
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3543
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3626
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3709
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3799
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3883
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line3967
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4051
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4135
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4219
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4303
Well 59 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4581
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4668
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4755
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4842
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line4929
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5016
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5103
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5190
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5277
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5364
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5451
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5538
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5625
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5712
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5799
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5893
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line5981
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6069
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6157
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6245
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6340
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6429
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6527
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6617
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6706
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6795
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6884
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line6973
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7062
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7151
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7277
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7374
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7465
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7556
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7647
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7738
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7838
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line7939
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8042
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8134
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8235
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8327
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8418
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8509
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8600
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8691
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8782
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8873
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line8964
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9055
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9146
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9237
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9328
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9419
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9510
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9601
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9692
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9783
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9874
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line9965
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10056
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10147
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10238
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10329
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10420
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10511
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10602
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10693
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10798
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10891
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line10982
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11073
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11180
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11274
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11365
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11456
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11547
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11638
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11756
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11849
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line11945
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12041
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12146
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12242
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12338
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12434
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12530
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12626
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12722
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12818
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line12927
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13023
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13137
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13245
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13343
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13442
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13541
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13640
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13739
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13838
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line13949
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14048
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14148
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14248
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14348
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14448
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14548
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14648
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14748
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14848
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line14948
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15048
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15148
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15248
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15348
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15448
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15548
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15648
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15748
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15848
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line15948
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16048
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16156
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16256
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16367
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16477
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16578
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16680
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16782
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16884
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line16986
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17088
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17190
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17292
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17403
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17505
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17617
Well 71 has no connections to grid and will remain SHUT

Warning: Problem with WCONPROD
In /deck/Model_Z_sch.inc line17729
Well 71 has no connections to grid and will remain SHUT

Processing grid
1 pinch-out connection generated
Total number of active cells: 240250 / total pore volume: 258401619350 RM3

Warning: Equilibration region 2 has no active cells

Warning: Equilibration region 3 has no active cells

Warning: Equilibration region 5 has no active cells

Warning: Equilibration region 6 has no active cells

Warning: Equilibration region 7 has no active cells

Warning: Equilibration region 8 has no active cells

Warning: Equilibration region 9 has no active cells

Warning: Equilibration region 10 has no active cells

Warning: Equilibration region 11 has no active cells

Warning: Equilibration region 12 has no active cells


================ Starting main simulation loop ===============


Report step  0/371 at day 0/12511, date = 01-Jun-1991
Using Newton nonlinear solver.
Restart file written for report step   0/371, date = 01-Jun-1991 00:00:00

Starting time step 0, stepsize 1 days, at day 0/1249, date = 01-Jun-1991
 Newton its= 2, linearizations= 3 (1.3sec), linear its=  2 (1.1sec)

Starting time step 1, stepsize 3 days, at day 1/1249, date = 02-Jun-1991
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  2 (0.6sec)

Starting time step 2, stepsize 9 days, at day 4/1249, date = 05-Jun-1991
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  2 (0.6sec)

Starting time step 3, stepsize 27 days, at day 13/1249, date = 14-Jun-1991
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  1 (0.6sec)

Starting time step 4, stepsize 81 days, at day 40/1249, date = 11-Jul-1991
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  1 (0.5sec)

Starting time step 5, stepsize 243 days, at day 121/1249, date = 30-Sep-1991
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  2 (0.7sec)

Starting time step 6, stepsize 365 days, at day 364/1249, date = 30-May-1992
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  2 (0.6sec)

Starting time step 7, stepsize 260 days, at day 729/1249, date = 30-May-1993
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.7sec)

Starting time step 8, stepsize 260 days, at day 989/1249, date = 14-Feb-1994
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step  1/371 at day 1249/12511, date = 01-Nov-1994

Starting time step 0, stepsize 30 days, at day 1249/1279, date = 01-Nov-1994
    Well 42 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.9sec), linear its=  3 (0.8sec)

Report step  2/371 at day 1279/12511, date = 01-Dec-1994

Starting time step 0, stepsize 31 days, at day 1279/1310, date = 01-Dec-1994
    Well 42 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.8sec)

Report step  3/371 at day 1310/12511, date = 01-Jan-1995

Starting time step 0, stepsize 31 days, at day 1310/1341, date = 01-Jan-1995
    Well 42 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step  4/371 at day 1341/12511, date = 01-Feb-1995

Starting time step 0, stepsize 28 days, at day 1341/1369, date = 01-Feb-1995
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  2 (0.6sec)

Report step  5/371 at day 1369/12511, date = 01-Mar-1995

Starting time step 0, stepsize 31 days, at day 1369/1400, date = 01-Mar-1995
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.8sec)

Report step  6/371 at day 1400/12511, date = 01-Apr-1995

Starting time step 0, stepsize 30 days, at day 1400/1430, date = 01-Apr-1995
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.7sec)

Report step  7/371 at day 1430/12511, date = 01-May-1995

Starting time step 0, stepsize 31 days, at day 1430/1461, date = 01-May-1995
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  2 (1.1sec)

Report step  8/371 at day 1461/12511, date = 01-Jun-1995

Starting time step 0, stepsize 30 days, at day 1461/1491, date = 01-Jun-1995
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  4 (0.8sec)

Report step  9/371 at day 1491/12511, date = 01-Jul-1995

Starting time step 0, stepsize 31 days, at day 1491/1522, date = 01-Jul-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
