**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  3 (1.1sec)

Report step 147/371 at day 5693/12511, date = 01-Jan-2007

Starting time step 0, stepsize 31 days, at day 5693/5724, date = 01-Jan-2007
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 53 control mode changed from RATE to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from RATE to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from RATE to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from RATE to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from RATE to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 110 control mode changed from RATE to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 17 control mode changed from RATE to BHP
 Newton its= 4, linearizations= 5 (2.2sec), linear its=  8 (3.0sec)

Report step 148/371 at day 5724/12511, date = 01-Feb-2007

Starting time step 0, stepsize 28 days, at day 5724/5752, date = 01-Feb-2007
    Oscillating behavior detected: Relaxation set to 0.900000
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from BHP to RATE
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from RATE to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 9, linearizations=10 (4.6sec), linear its= 25 (8.2sec)

Report step 149/371 at day 5752/12511, date = 01-Mar-2007

Starting time step 0, stepsize 15.5 days, at day 5752/5783, date = 01-Mar-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  3 (1.3sec)

Starting time step 1, stepsize 15.5 days, at day 5767.5/5783, date = 16-Mar-2007
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  4 (1.6sec)

Report step 150/371 at day 5783/12511, date = 01-Apr-2007

Starting time step 0, stepsize 30 days, at day 5783/5813, date = 01-Apr-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from BHP to RATE
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  4 (1.4sec)

Report step 151/371 at day 5813/12511, date = 01-May-2007

Starting time step 0, stepsize 31 days, at day 5813/5844, date = 01-May-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from RATE to BHP
    Well 110 control mode changed from BHP to RATE
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  4 (1.4sec)

Report step 152/371 at day 5844/12511, date = 01-Jun-2007

Starting time step 0, stepsize 30 days, at day 5844/5874, date = 01-Jun-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.8sec), linear its=  6 (2.2sec)

Report step 153/371 at day 5874/12511, date = 01-Jul-2007

Starting time step 0, stepsize 31 days, at day 5874/5905, date = 01-Jul-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.8sec), linear its=  8 (2.1sec)

Report step 154/371 at day 5905/12511, date = 01-Aug-2007

Starting time step 0, stepsize 31 days, at day 5905/5936, date = 01-Aug-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.3sec), linear its=  4 (1.3sec)

Report step 155/371 at day 5936/12511, date = 01-Sep-2007

Starting time step 0, stepsize 30 days, at day 5936/5966, date = 01-Sep-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.7sec), linear its=  7 (2.3sec)

Report step 156/371 at day 5966/12511, date = 01-Oct-2007

Starting time step 0, stepsize 31 days, at day 5966/5997, date = 01-Oct-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  3 (1.4sec)

Report step 157/371 at day 5997/12511, date = 01-Nov-2007

Starting time step 0, stepsize 30 days, at day 5997/6027, date = 01-Nov-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 53 control mode changed from RATE to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 8 control mode changed from RATE to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from RATE to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 102 control mode changed from RATE to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 17 control mode changed from RATE to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  4 (2.0sec)

Report step 158/371 at day 6027/12511, date = 01-Dec-2007

Starting time step 0, stepsize 31 days, at day 6027/6058, date = 01-Dec-2007
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  4 (1.6sec)

Report step 159/371 at day 6058/12511, date = 01-Jan-2008

Starting time step 0, stepsize 31 days, at day 6058/6089, date = 01-Jan-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.5sec), linear its=  3 (1.3sec)

Report step 160/371 at day 6089/12511, date = 01-Feb-2008

Starting time step 0, stepsize 29 days, at day 6089/6118, date = 01-Feb-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
